Date,Close_x,Open_x,High_x,Low_x,Volume_x,Change_x,Close_y,Open_y,High_y,Low_y,Volume_y,Change_y
2017-10-10,52800,53360,53640,52800,19830000.0,-0.9793999999999999,2433.81,2425.63,2443.2,2421.1,221740.0,0.016399999999999998
2017-10-11,54640,53600,54760,53340,12900000.0,0.0348,2458.16,2442.49,2458.16,2439.81,201770.0,0.01
2017-10-12,54800,54840,55160,54100,13730000.0,0.0029,2474.76,2461.7,2474.76,2459.48,256209.99999999997,0.0068000000000000005
2017-10-13,54000,54540,54840,53780,12520000.0,-0.0146,2473.62,2473.65,2479.73,2468.14,234800.0,-0.0005
2017-10-16,53920,53980,54860,53760,8960000.0,-0.0015,2480.05,2483.17,2487.71,2470.24,224410.0,0.0026
2017-10-17,54800,54020,55380,54000,10570000.0,0.0163,2484.37,2484.96,2487.88,2478.76,199050.0,0.0017000000000000001
2017-10-18,54760,54820,55240,54040,10030000.0,-0.0007000000000000001,2482.91,2481.53,2490.58,2475.67,244250.0,-0.0006
2017-10-19,52980,54700,54700,52980,11970000.0,-0.0325,2473.06,2485.72,2490.94,2468.67,236630.0,-0.004
2017-10-20,53840,52800,54100,52800,7860000.0,0.016200000000000003,2489.54,2477.3,2489.54,2476.88,313210.0,0.0067
2017-10-23,54300,54600,54640,54000,8300000.000000001,0.0085,2490.05,2497.65,2500.33,2485.48,274200.0,0.0002
2017-10-24,54040,54700,54780,54040,5750000.0,-0.0048,2490.49,2489.31,2497.35,2487.17,232010.0,0.0002
2017-10-25,53900,54040,54420,53700,5870000.0,-0.0026,2492.5,2495.87,2497.41,2481.48,599430.0,0.0008
2017-10-26,52400,53720,53900,52400,9760000.0,-0.0278,2480.63,2489.6,2495.99,2480.63,646880.0,-0.0048
2017-10-27,53080,52400,53320,52140,7390000.0,0.013000000000000001,2496.63,2485.44,2499.15,2479.67,511230.0,0.0064
2017-10-30,54040,53780,54320,53700,8189999.999999999,0.0181,2501.93,2513.87,2513.87,2497.42,342010.0,0.0021
2017-10-31,55080,54060,55440,53500,13300000.0,0.0192,2523.43,2500.21,2528.32,2498.05,313790.0,0.0086
2017-11-01,57220,57500,57500,56180,14280000.0,0.038900000000000004,2556.47,2535.97,2556.47,2535.83,361800.0,0.0131
2017-11-02,57060,57500,57520,56760,10180000.0,-0.0028000000000000004,2546.36,2560.34,2561.63,2542.02,527730.0,-0.004
2017-11-03,56380,57060,57140,55860,9930000.0,-0.011899999999999999,2557.97,2558.37,2558.37,2539.72,292770.0,0.0046
2017-11-06,56380,56380,56500,55340,8960000.0,0.0,2549.41,2557.29,2559.9,2529.94,221190.0,-0.0033
2017-11-07,56100,56380,56920,55860,7460000.0,-0.005,2545.44,2548.3,2554.13,2540.67,253920.0,-0.0016
2017-11-08,56760,56100,57060,55860,8359999.999999999,0.0118,2552.4,2534.48,2558.74,2533.73,277040.0,0.0027
2017-11-09,56340,56920,56920,55900,11990000.0,-0.0074,2550.57,2559.93,2559.93,2536.54,293540.0,-0.0007000000000000001
2017-11-10,56400,55800,56540,55780,6640000.0,0.0011,2542.95,2541.18,2547.61,2534.6,291530.0,-0.003
2017-11-13,56380,56400,56800,56100,7470000.0,-0.0004,2530.35,2548.27,2552.28,2527.2,266530.0,-0.005
2017-11-14,55920,56380,56740,55920,6720000.0,-0.008199999999999999,2526.64,2532.55,2532.95,2520.99,287770.0,-0.0015
2017-11-15,55340,55920,56320,55320,8750000.0,-0.0104,2518.25,2525.6,2526.61,2511.76,398220.0,-0.0033
2017-11-16,55780,55440,56000,55400,7620000.0,0.008,2534.79,2522.42,2538.28,2514.51,302930.0,0.0066
2017-11-17,55820,56400,56880,55820,10370000.0,0.0007000000000000001,2533.99,2546.05,2559.1,2533.99,362190.0,-0.0003
2017-11-20,55200,55900,55980,55200,9450000.0,-0.0111,2527.67,2536.8,2542.62,2523.52,404260.0,-0.0025
2017-11-21,55280,55400,55840,55280,9920000.0,0.0014000000000000002,2530.7,2533.85,2539.88,2525.96,484890.0,0.0012
2017-11-22,55960,55980,56200,55620,7890000.0,0.0123,2540.51,2546.61,2553.22,2535.19,485670.0,0.0039000000000000003
2017-11-23,55300,55960,55980,55020,6210000.0,-0.0118,2537.15,2542.34,2544.58,2532.45,391290.0,-0.0013
2017-11-24,55460,55300,55500,55180,4420000.0,0.0029,2544.33,2539.79,2544.33,2533.98,297940.0,0.0028000000000000004
2017-11-27,52640,55360,55360,52640,18090000.0,-0.0508,2507.81,2544.74,2546.71,2506.69,284890.0,-0.0144
2017-11-28,53280,52700,53280,51720,13390000.0,0.012199999999999999,2514.19,2512.52,2521.06,2500.93,348240.0,0.0025
2017-11-29,52600,53200,53240,52500,9580000.0,-0.0128,2512.9,2517.26,2524.41,2508.66,301210.0,-0.0005
2017-11-30,50800,50800,51860,50200,28090000.0,-0.0342,2476.37,2502.22,2506.32,2474.28,339020.0,-0.014499999999999999
2017-12-01,50840,50800,51780,50800,12460000.0,0.0008,2475.41,2488.92,2488.92,2472.75,288570.0,-0.0004
2017-12-04,51340,50840,51340,50020,13620000.0,0.0098,2501.67,2486.72,2501.67,2476.29,323850.0,0.0106
2017-12-05,51260,50600,51300,50280,9200000.0,-0.0016,2510.12,2490.73,2513.68,2487.15,395430.0,0.0034000000000000002
2017-12-06,50020,51260,51560,50020,10830000.0,-0.0242,2474.37,2510.19,2510.47,2474.29,507620.0,-0.014199999999999999
2017-12-07,50740,50040,50980,50020,11030000.0,0.0144,2461.98,2479.55,2480.85,2452.4,404850.0,-0.005
2017-12-08,52000,51360,52000,51040,10660000.0,0.0248,2464.0,2470.09,2473.17,2459.02,406380.0,0.0008
2017-12-11,51780,52000,52040,51500,8000000.0,-0.0042,2471.49,2467.81,2471.99,2457.98,240140.0,0.003
2017-12-12,52100,51820,52100,51660,8050000.000000001,0.0062,2461.0,2471.23,2471.43,2455.39,281190.0,-0.0042
2017-12-13,51320,52100,52100,51100,11080000.0,-0.015,2480.55,2462.42,2481.92,2457.7,254950.0,0.0079
2017-12-14,51060,51320,52280,51060,19980000.0,-0.0051,2469.48,2486.57,2514.61,2469.48,317790.0,-0.0045000000000000005
2017-12-15,50620,51240,51480,50520,14850000.0,-0.0086,2482.07,2488.39,2495.08,2475.99,340760.0,0.0051
2017-12-18,51200,50620,51240,50620,7190000.0,0.0115,2481.88,2488.83,2488.83,2477.29,322770.0,-0.0001
2017-12-19,51560,51540,52080,51520,10510000.0,0.006999999999999999,2478.53,2487.83,2498.67,2470.49,308390.0,-0.0013
2017-12-20,50880,51500,51760,50820,10070000.0,-0.0132,2472.37,2473.82,2484.5,2470.62,236180.0,-0.0025
2017-12-21,49140,51000,51060,49100,15310000.0,-0.0342,2429.83,2471.34,2471.73,2429.83,247330.0,-0.0172
2017-12-22,49700,49400,49960,49240,11170000.0,0.011399999999999999,2440.54,2437.59,2444.57,2426.94,230410.0,0.0044
2017-12-26,48200,49760,50100,48200,15910000.0,-0.0302,2427.34,2447.67,2457.19,2427.34,224640.0,-0.0054
2017-12-28,50960,49560,50960,49500,8880000.0,0.057300000000000004,2467.49,2439.31,2467.51,2437.26,220340.0,0.0126
2018-01-02,51020,51380,51400,50780,8460000.0,0.0012,2479.65,2474.86,2481.02,2465.94,262210.0,0.0049
2018-01-03,51620,52540,52560,51420,9920000.0,0.0118,2486.35,2484.63,2493.4,2481.91,331090.0,0.0027
2018-01-04,51080,52120,52180,50640,11640000.0,-0.0105,2466.46,2502.5,2502.5,2466.45,333840.0,-0.008
2018-01-05,52120,51300,52120,51200,9330000.0,0.0204,2497.52,2476.85,2497.52,2475.51,308770.0,0.0126
2018-01-08,52020,52400,52520,51500,8359999.999999999,-0.0019,2513.28,2510.7,2515.37,2494.18,311430.0,0.0063
2018-01-09,50400,51460,51720,49980,17830000.0,-0.0311,2510.23,2510.73,2524.73,2498.41,374320.0,-0.0012
2018-01-10,48840,50500,50520,48640,18530000.0,-0.031,2499.75,2516.33,2516.82,2493.98,444020.0,-0.0042
2018-01-11,48240,48200,49260,48020,23950000.0,-0.0123,2487.91,2496.86,2502.52,2483.82,444340.0,-0.004699999999999999
2018-01-12,48200,48240,48480,46760,26770000.0,-0.0008,2496.42,2499.87,2500.87,2482.15,438780.0,0.0034000000000000002
2018-01-15,48540,48800,48980,47920,10080000.0,0.0070999999999999995,2503.73,2510.97,2513.3,2496.18,404550.0,0.0029
2018-01-16,50000,48760,50140,48620,13200000.0,0.0301,2521.74,2504.16,2524.55,2498.55,341610000.0,0.0072
2018-01-17,49620,50020,50020,49060,10570000.0,-0.0076,2515.43,2517.19,2521.97,2506.49,336710000.0,-0.0025
2018-01-18,49900,50020,50640,49820,14560000.0,0.005600000000000001,2515.81,2527.67,2532.08,2512.69,333110000.0,0.0002
2018-01-19,49320,50380,50380,49040,9040000.0,-0.0116,2520.26,2519.67,2524.33,2513.09,351840000.0,0.0018
2018-01-22,48240,48640,48680,47960,12310000.0,-0.0219,2502.11,2516.9,2517.12,2488.44,342990000.0,-0.0072
2018-01-23,49160,48660,49160,48300,12860000.0,0.0191,2536.6,2510.35,2536.6,2507.96,370010000.0,0.0138
2018-01-24,49340,48860,49700,48560,9170000.0,0.0037,2538.0,2533.86,2547.22,2531.31,371090000.0,0.0006
2018-01-25,50260,49220,50360,49160,10990000.0,0.018600000000000002,2562.23,2536.96,2564.43,2536.73,514600000.0,0.0095
2018-01-26,50780,50500,50780,49840,10340000.0,0.0103,2574.76,2560.69,2574.76,2553.53,400650000.0,0.0049
2018-01-29,51220,51200,51480,50900,11640000.0,0.0087,2598.19,2588.87,2607.1,2587.55,437470000.0,0.0091
2018-01-30,49800,50440,50640,49780,12200000.0,-0.0277,2567.74,2590.41,2599.17,2567.07,397040000.0,-0.011699999999999999
2018-01-31,49900,50020,54140,49600,64190000.0,0.002,2566.46,2557.37,2597.14,2553.01,403050000.0,-0.0005
2018-02-01,49820,50620,50960,49720,25790000.0,-0.0016,2568.54,2578.91,2583.74,2564.59,595150000.0,0.0008
2018-02-02,47700,49380,49400,47700,27890000.0,-0.0426,2525.39,2565.99,2565.99,2519.6,481820000.0,-0.0168
2018-02-05,47920,46500,48320,46000,25870000.0,0.0046,2491.75,2487.34,2503.99,2476.24,442350000.0,-0.013300000000000001
2018-02-06,47420,46600,47920,46580,18250000.0,-0.0104,2453.31,2437.02,2460.28,2409.38,582840000.0,-0.0154
2018-02-07,45800,48240,48260,45800,23370000.0,-0.0342,2396.56,2483.72,2484.18,2396.56,460080000.0,-0.0231
2018-02-08,46000,46120,46620,45980,22480000.0,0.0044,2407.62,2400.17,2423.88,2393.46,362420000.0,0.0046
2018-02-09,44700,44440,45180,44420,17400000.0,-0.028300000000000002,2363.77,2346.73,2372.9,2346.73,489110000.0,-0.0182
2018-02-12,45720,45100,46320,45040,15550000.0,0.022799999999999997,2385.38,2380.49,2397.9,2367.31,352290000.0,0.0091
2018-02-13,47540,46200,48060,46200,18750000.0,0.0398,2395.19,2402.89,2421.8,2388.54,423420000.0,0.0040999999999999995
2018-02-14,49000,48080,49100,47940,16880000.0,0.030699999999999998,2421.83,2412.47,2426.63,2408.02,305740000.0,0.0111
2018-02-19,48380,49800,49800,47860,14770000.0,-0.0127,2442.82,2452.52,2455.12,2428.15,322140000.0,0.0087
2018-02-20,47400,48040,48160,47220,10100000.0,-0.0203,2415.12,2433.35,2438.48,2411.23,421480000.0,-0.0113
2018-02-21,47280,47280,47580,46840,12810000.0,-0.0025,2429.65,2417.73,2432.45,2404.02,432280000.0,0.006
2018-02-22,46760,47260,47260,46760,8670000.0,-0.011000000000000001,2414.28,2417.18,2422.62,2405.23,349490000.0,-0.0063
2018-02-23,47220,46760,47800,46760,12090000.0,0.0098,2451.52,2427.13,2451.52,2427.13,300580000.0,0.0154
2018-02-26,47380,47280,47560,47080,8199999.999999999,0.0034000000000000002,2457.65,2465.35,2466.08,2447.86,321260000.0,0.0025
2018-02-27,47380,48360,48380,47380,9410000.0,0.0,2456.14,2474.08,2480.79,2456.14,271230000.0,-0.0006
2018-02-28,47060,47380,48100,47000,14970000.0,-0.0068000000000000005,2427.36,2447.11,2460.12,2426.21,367560000.0,-0.011699999999999999
2018-03-02,46020,46580,46800,46000,13110000.0,-0.022099999999999998,2402.16,2406.57,2410.34,2387.25,320400000.0,-0.0104
2018-03-05,45200,45820,46160,45080,13270000.0,-0.0178,2375.06,2405.92,2407.98,2374.8,312250000.0,-0.0113
2018-03-06,47020,45920,47100,45820,15120000.0,0.0403,2411.41,2400.67,2413.01,2392.87,400110000.0,0.015300000000000001
2018-03-07,48620,48200,48900,47220,21200000.0,0.034,2401.82,2413.39,2429.43,2395.24,412970000.0,-0.004
2018-03-08,49200,49200,49480,48080,19430000.0,0.011899999999999999,2433.08,2420.67,2433.08,2407.59,394850000.0,0.013000000000000001
2018-03-09,49740,49440,50540,49240,14230000.0,0.011000000000000001,2459.45,2443.43,2476.43,2436.03,437260000.0,0.0108
2018-03-12,49740,50560,50780,49580,8640000.0,0.0,2484.12,2485.64,2489.46,2474.91,391300000.0,0.01
2018-03-13,51660,50760,51660,50360,20060000.0,0.038599999999999995,2494.49,2483.05,2494.49,2478.76,350200000.0,0.0042
2018-03-14,51760,51020,52000,51000,12510000.0,0.0019,2486.08,2477.43,2486.98,2474.77,360860000.0,-0.0034000000000000002
2018-03-15,51540,52000,52020,51020,8640000.0,-0.0043,2492.38,2486.0,2496.51,2471.04,344010000.0,0.0025
2018-03-16,51140,51220,51420,50240,12110000.0,-0.0078000000000000005,2493.97,2495.11,2497.8,2476.88,377770000.0,0.0006
2018-03-19,50740,50620,51340,50440,8210000.000000001,-0.0078000000000000005,2475.03,2491.99,2493.56,2470.91,477220000.0,-0.0076
2018-03-20,51200,50700,51200,50100,8080000.0,0.0091,2485.52,2456.8,2485.52,2456.8,291500000.0,0.0042
2018-03-21,51060,51780,51780,51060,8330000.0,-0.0027,2484.97,2488.22,2492.88,2483.78,399070000.0,-0.0002
2018-03-22,51780,51060,51780,51040,8279999.999999999,0.0141,2496.02,2494.84,2508.71,2485.34,482140000.0,0.0044
2018-03-23,49720,50340,50720,49600,14660000.0,-0.0398,2416.76,2446.73,2450.4,2412.62,457950000.0,-0.0318
2018-03-26,50280,49420,50280,49040,10040000.0,0.0113,2437.08,2414.68,2437.08,2399.44,306900000.0,0.0084
2018-03-27,49980,50320,50460,49080,11840000.0,-0.006,2452.06,2455.0,2456.55,2444.92,332130000.0,0.0060999999999999995
2018-03-28,48700,49100,49100,48340,15060000.0,-0.0256,2419.29,2425.94,2430.77,2409.47,501310000.0,-0.0134
2018-03-29,49040,48700,49560,48320,9690000.0,0.006999999999999999,2436.37,2421.7,2439.47,2413.71,333360000.0,0.0070999999999999995
2018-03-30,49220,49080,49900,49080,7750000.0,0.0037,2445.85,2454.1,2458.24,2445.72,395330000.0,0.0039000000000000003
2018-04-02,48540,49000,49220,48500,7100000.0,-0.0138,2444.16,2454.72,2467.52,2440.89,390320000.0,-0.0007000000000000001
2018-04-03,48120,47880,48140,47280,12690000.0,-0.0087,2442.43,2422.26,2442.43,2416.44,497140000.0,-0.0007000000000000001
